time,location,unique_id
20:30:00,spices,0.8
20:31:00,checkout,1.2
20:31:00,dairy,3.6
20:31:00,drinks,3.4
20:31:00,fruit,2.2
20:31:00,spices,1.2
20:32:00,checkout,1.2
20:32:00,dairy,3.6
20:32:00,drinks,3.4
20:32:00,fruit,3.4
20:32:00,spices,1.0
20:33:00,checkout,0.8
20:33:00,dairy,5.0
20:33:00,drinks,3.4
20:33:00,fruit,3.2
20:33:00,spices,0.8
20:34:00,checkout,1.8
20:34:00,dairy,4.0
20:34:00,drinks,3.4
20:34:00,fruit,2.2
20:34:00,spices,1.0
20:35:00,checkout,1.6
20:35:00,dairy,3.8
20:35:00,drinks,3.8
20:35:00,fruit,2.0
20:35:00,spices,0.6
20:36:00,checkout,1.0
20:36:00,dairy,3.8
20:36:00,drinks,3.2
20:36:00,fruit,2.2
20:36:00,spices,0.6
20:37:00,checkout,2.0
20:37:00,dairy,4.4
20:37:00,drinks,2.8
20:37:00,fruit,1.6
20:37:00,spices,1.2
20:38:00,checkout,1.4
20:38:00,dairy,3.8
20:38:00,drinks,2.6
20:38:00,fruit,2.2
20:38:00,spices,2.0
20:39:00,checkout,1.8
20:39:00,dairy,4.4
20:39:00,drinks,2.0
20:39:00,fruit,2.4
20:39:00,spices,1.4
20:40:00,checkout,1.2
20:40:00,dairy,4.6
20:40:00,drinks,1.8
20:40:00,fruit,2.0
20:40:00,spices,1.4
20:41:00,checkout,0.8
20:41:00,dairy,4.2
20:41:00,drinks,2.2
20:41:00,fruit,2.8
20:41:00,spices,1.6
20:42:00,checkout,2.6
20:42:00,dairy,4.2
20:42:00,drinks,2.2
20:42:00,fruit,1.4
20:42:00,spices,1.4
20:43:00,checkout,1.6
20:43:00,dairy,3.8
20:43:00,drinks,2.6
20:43:00,fruit,2.0
20:43:00,spices,0.6
20:44:00,checkout,2.0
20:44:00,dairy,3.4
20:44:00,drinks,2.2
20:44:00,fruit,1.6
20:44:00,spices,1.2
20:45:00,checkout,1.6
20:45:00,dairy,4.2
20:45:00,drinks,1.8
20:45:00,fruit,2.6
20:45:00,spices,1.4
20:46:00,checkout,1.8
20:46:00,dairy,4.6
20:46:00,drinks,2.4
20:46:00,fruit,1.4
20:46:00,spices,1.2
20:47:00,checkout,1.0
20:47:00,dairy,4.4
20:47:00,drinks,3.0
20:47:00,fruit,1.6
20:47:00,spices,2.0
20:48:00,checkout,2.0
20:48:00,dairy,3.6
20:48:00,drinks,3.0
20:48:00,fruit,1.6
20:48:00,spices,2.0
20:49:00,checkout,2.2
20:49:00,dairy,3.4
20:49:00,drinks,2.2
20:49:00,fruit,1.8
20:49:00,spices,2.4
20:50:00,checkout,0.8
20:50:00,dairy,3.4
20:50:00,drinks,2.8
20:50:00,fruit,2.0
20:50:00,spices,1.4
20:51:00,checkout,1.8
20:51:00,dairy,4.2
20:51:00,drinks,3.6
20:51:00,fruit,2.6
20:51:00,spices,1.6
20:52:00,checkout,2.0
20:52:00,dairy,3.2
20:52:00,drinks,4.2
20:52:00,fruit,1.4
20:52:00,spices,2.2
20:53:00,checkout,2.2
20:53:00,dairy,3.4
20:53:00,drinks,4.4
20:53:00,fruit,2.6
20:53:00,spices,1.8
20:54:00,checkout,2.0
20:54:00,dairy,3.8
20:54:00,drinks,4.0
20:54:00,fruit,3.0
20:54:00,spices,1.4
20:55:00,checkout,1.4
20:55:00,dairy,4.4
20:55:00,drinks,2.8
20:55:00,fruit,2.4
20:55:00,spices,1.2
20:56:00,checkout,2.4
20:56:00,dairy,2.8
20:56:00,drinks,2.4
20:56:00,fruit,2.6
20:56:00,spices,1.8
20:57:00,checkout,0.8
20:57:00,dairy,3.4
20:57:00,drinks,4.2
20:57:00,fruit,2.6
20:57:00,spices,1.2
20:58:00,checkout,2.8
20:58:00,dairy,2.6
20:58:00,drinks,3.2
20:58:00,fruit,3.4
20:58:00,spices,1.6
20:59:00,checkout,2.0
20:59:00,dairy,3.6
20:59:00,drinks,3.6
20:59:00,fruit,2.2
20:59:00,spices,1.6
21:00:00,checkout,2.4
21:00:00,dairy,3.6
21:00:00,drinks,2.4
21:00:00,fruit,2.2
21:00:00,spices,1.2
21:01:00,checkout,1.8
21:01:00,dairy,3.4
21:01:00,drinks,2.0
21:01:00,fruit,1.6
21:01:00,spices,1.2
21:02:00,checkout,0.8
21:02:00,dairy,4.0
21:02:00,drinks,2.4
21:02:00,fruit,1.8
21:02:00,spices,1.0
21:03:00,checkout,1.2
21:03:00,dairy,4.4
21:03:00,drinks,1.8
21:03:00,fruit,3.0
21:03:00,spices,0.4
21:04:00,checkout,1.0
21:04:00,dairy,3.8
21:04:00,drinks,2.2
21:04:00,fruit,2.2
21:04:00,spices,0.8
21:05:00,checkout,1.2
21:05:00,dairy,4.2
21:05:00,drinks,1.4
21:05:00,fruit,2.8
21:05:00,spices,1.0
21:06:00,checkout,1.2
21:06:00,dairy,4.2
21:06:00,drinks,2.0
21:06:00,fruit,2.8
21:06:00,spices,1.2
21:07:00,checkout,2.0
21:07:00,dairy,3.2
21:07:00,drinks,1.8
21:07:00,fruit,2.8
21:07:00,spices,0.4
21:08:00,checkout,2.2
21:08:00,dairy,2.6
21:08:00,drinks,1.0
21:08:00,fruit,2.6
21:08:00,spices,1.2
21:09:00,checkout,1.4
21:09:00,dairy,2.4
21:09:00,drinks,1.6
21:09:00,fruit,2.2
21:09:00,spices,0.6
21:10:00,checkout,0.8
21:10:00,dairy,2.4
21:10:00,drinks,2.0
21:10:00,fruit,2.0
21:10:00,spices,0.8
21:11:00,checkout,1.2
21:11:00,dairy,2.2
21:11:00,drinks,1.8
21:11:00,fruit,2.0
21:11:00,spices,0.6
21:12:00,checkout,1.2
21:12:00,dairy,2.0
21:12:00,drinks,1.6
21:12:00,fruit,1.8
21:12:00,spices,0.8
21:13:00,checkout,1.0
21:13:00,dairy,1.6
21:13:00,drinks,2.2
21:13:00,fruit,1.0
21:13:00,spices,0.4
21:14:00,checkout,0.8
21:14:00,dairy,1.6
21:14:00,drinks,1.0
21:14:00,fruit,1.8
21:14:00,spices,0.8
21:15:00,checkout,1.0
21:15:00,dairy,2.2
21:15:00,drinks,1.6
21:15:00,fruit,1.8
21:15:00,spices,0.6
21:16:00,checkout,1.6
21:16:00,dairy,2.2
21:16:00,drinks,0.8
21:16:00,fruit,2.4
21:16:00,spices,1.0
21:17:00,checkout,1.8
21:17:00,dairy,2.0
21:17:00,drinks,1.4
21:17:00,fruit,1.6
21:17:00,spices,1.2
21:18:00,checkout,0.6
21:18:00,dairy,2.2
21:18:00,drinks,1.2
21:18:00,fruit,2.2
21:18:00,spices,0.8
21:19:00,checkout,1.4
21:19:00,dairy,1.8
21:19:00,drinks,1.8
21:19:00,fruit,1.6
21:19:00,spices,0.8
21:20:00,checkout,1.2
21:20:00,dairy,2.0
21:20:00,drinks,2.0
21:20:00,fruit,1.8
21:20:00,spices,0.6
21:21:00,checkout,1.2
21:21:00,dairy,2.6
21:21:00,drinks,2.0
21:21:00,fruit,1.2
21:21:00,spices,0.8
21:22:00,checkout,0.6
21:22:00,dairy,3.0
21:22:00,drinks,2.4
21:22:00,fruit,1.4
21:22:00,spices,0.6
21:23:00,checkout,1.0
21:23:00,dairy,2.2
21:23:00,drinks,2.4
21:23:00,fruit,1.4
21:23:00,spices,0.8
21:24:00,checkout,1.6
21:24:00,dairy,1.6
21:24:00,drinks,2.0
21:24:00,fruit,2.2
21:24:00,spices,0.8
21:25:00,checkout,0.6
21:25:00,dairy,1.8
21:25:00,drinks,2.2
21:25:00,fruit,2.4
21:25:00,spices,1.6
21:26:00,checkout,1.4
21:26:00,dairy,1.8
21:26:00,drinks,2.6
21:26:00,fruit,3.0
21:26:00,spices,1.2
21:27:00,checkout,1.8
21:27:00,dairy,2.4
21:27:00,drinks,2.6
21:27:00,fruit,1.4
21:27:00,spices,1.4
21:28:00,checkout,1.0
21:28:00,dairy,2.6
21:28:00,drinks,2.6
21:28:00,fruit,1.6
21:28:00,spices,1.0
21:29:00,checkout,1.4
21:29:00,dairy,2.8
21:29:00,drinks,3.8
21:29:00,fruit,1.4
21:29:00,spices,1.2
21:30:00,checkout,1.8
21:30:00,dairy,2.0
21:30:00,drinks,3.0
21:30:00,fruit,1.6
21:30:00,spices,1.8
21:31:00,checkout,1.2
21:31:00,dairy,1.6
21:31:00,drinks,4.2
21:31:00,fruit,2.0
21:31:00,spices,0.8
21:32:00,checkout,1.6
21:32:00,dairy,1.8
21:32:00,drinks,4.6
21:32:00,fruit,2.0
21:32:00,spices,0.4
21:33:00,checkout,2.2
21:33:00,dairy,1.0
21:33:00,drinks,3.4
21:33:00,fruit,2.0
21:33:00,spices,0.8
21:34:00,checkout,2.0
21:34:00,dairy,1.8
21:34:00,drinks,2.2
21:34:00,fruit,1.2
21:34:00,spices,1.0
21:35:00,checkout,1.6
21:35:00,dairy,1.4
21:35:00,drinks,2.2
21:35:00,fruit,1.4
21:35:00,spices,0.4
21:36:00,checkout,1.2
21:36:00,dairy,1.0
21:36:00,drinks,2.4
21:36:00,fruit,1.2
21:37:00,checkout,0.6
21:37:00,dairy,1.0
21:37:00,drinks,2.0
21:37:00,fruit,1.2
21:37:00,spices,0.6
21:38:00,checkout,0.6
21:38:00,dairy,0.8
21:38:00,drinks,1.8
21:38:00,fruit,1.2
21:38:00,spices,0.8
21:39:00,checkout,0.6
21:39:00,dairy,0.6
21:39:00,drinks,1.2
21:39:00,fruit,1.4
21:39:00,spices,0.8
21:40:00,checkout,0.8
21:40:00,dairy,1.0
21:40:00,drinks,1.8
21:40:00,fruit,1.2
21:40:00,spices,0.8
21:41:00,checkout,0.6
21:41:00,dairy,1.4
21:41:00,drinks,1.4
21:41:00,fruit,1.0
21:41:00,spices,1.0
21:42:00,checkout,0.6
21:42:00,dairy,2.0
21:42:00,drinks,0.8
21:42:00,fruit,1.2
21:42:00,spices,0.8
21:43:00,checkout,0.8
21:43:00,dairy,2.0
21:43:00,drinks,1.2
21:43:00,fruit,1.4
21:43:00,spices,1.2
21:44:00,checkout,0.2
21:44:00,dairy,2.0
21:44:00,drinks,2.0
21:44:00,fruit,1.0
21:44:00,spices,0.8
21:45:00,checkout,1.2
21:45:00,dairy,1.4
21:45:00,drinks,1.6
21:45:00,fruit,1.2
21:45:00,spices,0.8
21:46:00,checkout,1.0
21:46:00,dairy,1.2
21:46:00,drinks,1.6
21:46:00,fruit,2.0
21:46:00,spices,1.0
21:47:00,checkout,1.0
21:47:00,dairy,1.8
21:47:00,drinks,1.4
21:47:00,fruit,2.2
21:47:00,spices,0.4
21:48:00,checkout,1.4
21:48:00,dairy,2.2
21:48:00,drinks,1.0
21:48:00,fruit,2.0
21:48:00,spices,1.0
21:49:00,checkout,1.2
21:49:00,dairy,2.8
21:49:00,drinks,0.2
21:49:00,fruit,1.4
21:49:00,spices,0.8
21:50:00,checkout,0.4
21:50:00,dairy,2.8
21:50:00,drinks,0.4
21:50:00,fruit,1.4
21:50:00,spices,1.0
21:51:00,checkout,5.6
